/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
('right', 'green', 'left', 'left')
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.83
 -- left : 0.00
 -- right : -19.13
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.95
 -- left : 0.00
 -- right : -0.17
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.45
 -- left : -39.22
 -- right : -20.41
 -- None : 2.45

('right', 'red', 'left', None)
 -- forward : -10.08
 -- left : 0.00
 -- right : 0.87
 -- None : 1.37

('right', 'green', None, 'left')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : -4.05

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.47
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.50

('left', 'green', 'left', None)
 -- forward : 0.71
 -- left : 2.84
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -39.69
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -11.46
 -- left : 0.00
 -- right : 1.23
 -- None : 2.04

('left', 'red', 'forward', None)
 -- forward : -9.61
 -- left : -10.79
 -- right : 0.16
 -- None : 0.65

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.29
 -- left : 1.44
 -- right : 0.04
 -- None : -4.21

('forward', 'red', None, 'right')
 -- forward : -10.51
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

