/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
('forward', 'green', None, 'forward')
 -- forward : 2.31
 -- left : 0.37
 -- right : 0.00
 -- None : -3.92

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -10.36
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -16.59
 -- left : -8.82
 -- right : 0.60
 -- None : 1.92

('right', 'green', None, 'forward')
 -- forward : -0.21
 -- left : 0.77
 -- right : 0.00
 -- None : -2.52

('left', 'green', None, None)
 -- forward : 0.84
 -- left : 2.18
 -- right : 0.74
 -- None : -5.29

('right', 'green', 'left', 'right')
 -- forward : 1.13
 -- left : 0.61
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.49
 -- left : -20.48
 -- right : 0.00
 -- None : 1.39

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.20
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 1.10

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : -2.69

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -19.56
 -- right : 0.58
 -- None : 1.22

('right', 'red', 'forward', None)
 -- forward : -4.52
 -- left : 0.00
 -- right : 1.44
 -- None : 0.78

('left', 'red', 'left', None)
 -- forward : -8.73
 -- left : -9.37
 -- right : 0.00
 -- None : 1.33

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.46
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.36

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.77
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.89
 -- left : -10.05
 -- right : 0.45
 -- None : -2.44

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.42

('forward', 'red', 'forward', None)
 -- forward : -5.20
 -- left : -4.70
 -- right : 0.29
 -- None : 2.41

('forward', 'green', 'forward', 'forward')
 -- forward : 1.73
 -- left : 0.00
 -- right : 0.00
 -- None : -2.15

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('forward', 'red', 'left', None)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.74
 -- left : 0.00
 -- right : -10.03
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.40
 -- left : -4.61
 -- right : 0.16
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.63
 -- left : 0.85
 -- right : 1.62
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.65
 -- left : -19.86
 -- right : -10.24
 -- None : 1.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -20.49
 -- right : 0.61
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.27
 -- left : 1.06
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 1.74

('right', 'green', 'left', 'left')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.19
 -- left : -20.17
 -- right : -14.55
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.34
 -- left : 0.00
 -- right : -18.96
 -- None : 1.45

('right', 'red', 'left', None)
 -- forward : -8.88
 -- left : -9.19
 -- right : 2.38
 -- None : 1.37

('right', 'green', None, 'left')
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.55
 -- left : -15.01
 -- right : 0.00
 -- None : -2.95

('left', 'red', 'left', 'left')
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.66
 -- left : 1.82
 -- right : 0.47
 -- None : 0.08

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -15.09
 -- right : 0.00
 -- None : -2.43

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- left : -17.82
 -- right : -0.12
 -- None : -2.59

('left', 'red', 'forward', None)
 -- forward : -14.82
 -- left : 0.00
 -- right : 0.49
 -- None : 1.99

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : -15.55
 -- right : 0.86
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

