/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -38.80
 -- right : 0.00
 -- None : 2.84

('left', 'green', 'left', 'left')
 -- forward : -0.23
 -- left : 1.07
 -- right : 1.44
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.77
 -- left : -19.12
 -- right : -0.00
 -- None : -5.72

('right', 'red', None, 'forward')
 -- forward : -39.06
 -- left : -40.00
 -- right : -20.79
 -- None : 1.93

('left', 'green', 'left', None)
 -- forward : 0.11
 -- left : 1.14
 -- right : 0.38
 -- None : 0.85

('left', 'green', 'forward', 'right')
 -- forward : 1.61
 -- left : -20.34
 -- right : -0.24
 -- None : -3.98

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.06
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.40
 -- left : -0.26
 -- right : 0.30
 -- None : -5.65

('forward', 'red', None, None)
 -- forward : -10.58
 -- left : -10.82
 -- right : 0.72
 -- None : 1.64

('forward', 'green', None, None)
 -- forward : 1.68
 -- left : 0.43
 -- right : 0.57
 -- None : -5.36

('forward', 'green', 'right', 'forward')
 -- forward : 2.54
 -- left : -20.46
 -- right : 0.00
 -- None : -4.07

('right', 'green', 'left', 'left')
 -- forward : -0.04
 -- left : -0.32
 -- right : 1.09
 -- None : -0.02

('left', 'red', 'left', 'left')
 -- forward : -9.42
 -- left : -10.83
 -- right : 0.60
 -- None : 1.71

('right', 'green', None, 'forward')
 -- forward : 0.27
 -- left : 0.05
 -- right : 0.94
 -- None : -5.88

('right', 'red', 'left', 'right')
 -- forward : -9.11
 -- left : 0.00
 -- right : 2.03
 -- None : 0.64

('forward', 'red', 'forward', 'forward')
 -- forward : -39.56
 -- left : -39.29
 -- right : -20.01
 -- None : 1.02

('left', 'red', 'forward', 'right')
 -- forward : -10.63
 -- left : 0.00
 -- right : 0.36
 -- None : 1.03

('right', 'green', 'forward', 'left')
 -- forward : 0.46
 -- left : -20.39
 -- right : 1.79
 -- None : -4.16

('forward', 'red', 'forward', 'left')
 -- forward : -10.23
 -- left : -9.60
 -- right : -0.22
 -- None : 2.40

('forward', 'green', 'forward', 'right')
 -- forward : 1.84
 -- left : -19.39
 -- right : 0.53
 -- None : -5.86

('forward', 'green', 'forward', None)
 -- forward : 1.27
 -- left : -19.99
 -- right : 0.32
 -- None : -5.31

('right', 'green', None, 'right')
 -- forward : -0.46
 -- left : 0.50
 -- right : 2.37
 -- None : -4.03

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -39.37
 -- right : -20.90
 -- None : 1.57

('left', 'red', None, 'right')
 -- forward : -9.90
 -- left : 0.00
 -- right : 0.34
 -- None : 1.60

('forward', 'red', None, 'forward')
 -- forward : -40.08
 -- left : -40.01
 -- right : -19.98
 -- None : 1.49

('forward', 'green', 'forward', 'forward')
 -- forward : 2.78
 -- left : -20.91
 -- right : 0.48
 -- None : -4.56

('left', 'red', 'forward', None)
 -- forward : -40.10
 -- left : -9.33
 -- right : 0.01
 -- None : 0.92

('forward', 'green', 'left', 'right')
 -- forward : 2.60
 -- left : 0.16
 -- right : 0.85
 -- None : 0.41

('right', 'green', 'forward', 'forward')
 -- forward : 1.07
 -- left : -19.06
 -- right : 1.08
 -- None : -4.78

('forward', 'green', 'left', None)
 -- forward : 2.43
 -- left : 0.37
 -- right : 0.46
 -- None : 0.64

('forward', 'red', 'forward', 'right')
 -- forward : -10.85
 -- left : -9.47
 -- right : -0.01
 -- None : 1.44

('right', 'red', None, 'left')
 -- forward : -9.58
 -- left : -10.48
 -- right : 0.74
 -- None : 2.33

('forward', 'red', 'left', 'right')
 -- forward : -9.67
 -- left : -9.43
 -- right : 0.00
 -- None : 2.24

('left', 'red', 'right', None)
 -- forward : -9.28
 -- left : -39.41
 -- right : 0.76
 -- None : 1.57

('right', 'red', None, 'right')
 -- forward : -10.76
 -- left : -10.58
 -- right : 2.22
 -- None : 0.88

('forward', 'green', 'left', 'left')
 -- forward : 1.18
 -- left : 0.66
 -- right : 0.26
 -- None : 0.46

('right', 'green', 'left', None)
 -- forward : 0.23
 -- left : 0.63
 -- right : 1.75
 -- None : 0.22

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- left : -19.97
 -- right : 0.54
 -- None : -5.04

('forward', 'red', None, 'left')
 -- forward : -11.15
 -- left : -9.72
 -- right : 0.63
 -- None : 1.17

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.50
 -- None : -5.34

('forward', 'green', None, 'forward')
 -- forward : 0.80
 -- left : 0.31
 -- right : 0.83
 -- None : -4.44

('left', 'red', None, None)
 -- forward : -39.75
 -- left : -9.68
 -- right : -0.35
 -- None : 1.93

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.72
 -- right : 1.38
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- left : 1.61
 -- right : 0.21
 -- None : -4.45

('forward', 'red', 'left', 'forward')
 -- forward : -39.30
 -- left : -40.53
 -- right : -19.89
 -- None : 0.99

('forward', 'green', 'left', 'forward')
 -- forward : 2.24
 -- left : 0.43
 -- right : 0.50
 -- None : 0.24

('left', 'red', None, 'left')
 -- forward : -9.72
 -- left : -9.52
 -- right : 1.00
 -- None : 1.44

('forward', 'red', None, 'right')
 -- forward : -40.06
 -- left : -10.20
 -- right : 0.28
 -- None : 1.17

('left', 'red', None, 'forward')
 -- forward : -39.53
 -- left : -40.05
 -- right : -19.15
 -- None : 1.99

('forward', 'green', 'forward', 'left')
 -- forward : 2.01
 -- left : 0.00
 -- right : -0.04
 -- None : -4.49

('right', 'green', 'left', 'forward')
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.31

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -40.04
 -- right : 0.83
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -10.07
 -- left : -10.61
 -- right : -0.08
 -- None : 2.18

('left', 'red', 'right', 'forward')
 -- forward : -39.39
 -- left : -39.62
 -- right : -20.44
 -- None : 1.60

('right', 'red', 'left', None)
 -- forward : -10.43
 -- left : -10.34
 -- right : 1.17
 -- None : 0.95

('left', 'green', 'left', 'right')
 -- forward : -0.17
 -- left : 0.00
 -- right : 1.03
 -- None : -0.08

('right', 'red', 'left', 'left')
 -- forward : -9.30
 -- left : -10.91
 -- right : 1.86
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.74
 -- left : -20.59
 -- right : -0.30
 -- None : -5.05

('left', 'red', 'left', 'right')
 -- forward : -9.47
 -- left : -9.12
 -- right : 0.25
 -- None : 1.64

('right', 'red', 'forward', 'forward')
 -- forward : -39.29
 -- left : -38.94
 -- right : -19.84
 -- None : 1.88

('forward', 'green', None, 'left')
 -- forward : 1.50
 -- left : 0.26
 -- right : 0.13
 -- None : -4.89

('left', 'red', 'forward', 'forward')
 -- forward : -38.99
 -- left : -40.01
 -- right : -20.19
 -- None : 1.97

('left', 'green', None, 'forward')
 -- forward : 0.43
 -- left : 2.27
 -- right : 0.27
 -- None : -4.86

('left', 'green', None, 'left')
 -- forward : 0.21
 -- left : 2.37
 -- right : 0.06
 -- None : -5.44

('right', 'green', 'right', 'right')
 -- forward : 1.59
 -- left : 0.00
 -- right : 2.79
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.72
 -- left : -20.11
 -- right : 1.54
 -- None : -4.25

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -20.20
 -- right : 0.00
 -- None : -5.48

('right', 'red', 'forward', None)
 -- forward : -39.07
 -- left : -9.66
 -- right : 1.83
 -- None : 0.31

('left', 'red', 'left', None)
 -- forward : -10.53
 -- left : -10.17
 -- right : 0.43
 -- None : 1.59

('right', 'red', 'forward', 'right')
 -- forward : -9.74
 -- left : 0.00
 -- right : 2.70
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- left : -20.76
 -- right : -0.61
 -- None : -5.82

('right', 'green', None, None)
 -- forward : -0.08
 -- left : 0.40
 -- right : 1.07
 -- None : -4.81

('forward', 'red', 'right', None)
 -- forward : -9.52
 -- left : -39.71
 -- right : -0.01
 -- None : 1.56

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.47
 -- None : 1.92

('right', 'green', None, 'left')
 -- forward : 0.13
 -- left : 0.13
 -- right : 1.42
 -- None : -5.00

('right', 'green', 'forward', None)
 -- forward : 0.08
 -- left : -19.61
 -- right : 2.43
 -- None : -4.67

